
Analysis complete for Sgr-CMvi_088-Ex1-cssl.1.fq.gz
Started analysis of Sgr-CMvi_088-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-CMvi_087-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-CMvi_087-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-CMvi_087-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-CMvi_087-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-CMvi_087-Ex1-cssl.1.fq.gz
Approx 100% complete for Sgr-CMvi_087-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-CMvi_087-Ex1-cssl.2.fq.gz
Started analysis of Sgr-CMvi_087-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-CMvi_087-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-CMvi_087-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-CMvi_087-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-CMvi_087-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-CMvi_087-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-CMvi_087-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-CMvi_087-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-CMvi_087-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-CMvi_087-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-CMvi_087-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-CMvi_087-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-CMvi_087-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-CMvi_087-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-CMvi_087-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-CMvi_087-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-CMvi_087-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-CMvi_087-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-CMvi_087-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-CMvi_087-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-CMvi_086-Ex1-cssl.1.fq.gz
Started analysis of Sgr-CMvi_086-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-CMvi_086-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-CMvi_086-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-CMvi_086-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-CMvi_086-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-CMvi_086-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-CMvi_086-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-CMvi_086-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-CMvi_086-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-CMvi_086-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-CMvi_086-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-CMvi_086-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-CMvi_086-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-CMvi_086-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-CMvi_086-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-CMvi_086-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-CMvi_086-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-CMvi_086-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-CMvi_086-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-CMvi_086-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-CMvi_086-Ex1-cssl.2.fq.gz
Started analysis of Sgr-CMvi_086-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-CMvi_086-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-CMvi_086-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-CMvi_086-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-CMvi_086-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-CMvi_086-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-CMvi_086-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-CMvi_086-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-CMvi_086-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-CMvi_086-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-CMvi_086-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-CMvi_086-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-CMvi_086-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-CMvi_086-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-CMvi_086-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-CMvi_086-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-CMvi_086-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-CMvi_086-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-CMvi_086-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-CMvi_086-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-CMvi_089-Ex1-cssl.1.fq.gz
Started analysis of Sgr-CMvi_089-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-CMvi_089-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-CMvi_089-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-CMvi_089-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-CMvi_089-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-CMvi_089-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-CMvi_089-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-CMvi_089-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-CMvi_089-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-CMvi_089-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-CMvi_089-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-CMvi_089-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-CMvi_089-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-CMvi_089-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-CMvi_089-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-CMvi_089-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-CMvi_089-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-CMvi_089-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-CMvi_089-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-CMvi_089-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-CMvi_089-Ex1-cssl.2.fq.gz
Started analysis of Sgr-CMvi_089-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-CMvi_089-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-CMvi_089-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-CMvi_089-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-CMvi_089-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-CMvi_089-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-CMvi_089-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-CMvi_089-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-CMvi_089-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-CMvi_089-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-CMvi_089-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-CMvi_089-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-CMvi_089-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-CMvi_089-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-CMvi_089-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-CMvi_089-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-CMvi_089-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-CMvi_089-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-CMvi_089-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-CMvi_089-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:03,670] multiqc                                            [DEBUG  ]  No MultiQC config found: /opt/conda/lib/python3.7/site-packages/multiqc_config.yaml
[2022-11-21 08:53:03,670] multiqc                                            [DEBUG  ]  No MultiQC config found: /home/cbird/.multiqc_config.yaml
[2022-11-21 08:53:03,670] multiqc                                            [DEBUG  ]  No MultiQC config found: multiqc_config.yaml
[2022-11-21 08:53:03,671] multiqc                                            [DEBUG  ]  Command used: /opt/conda/bin/multiqc -v -p -ip -f --data-dir --data-format tsv --filename fqc_raw_report --outdir fq_raw fq_raw
[2022-11-21 08:53:04,423] multiqc                                            [WARNING]  MultiQC Version v1.13 now available!
[2022-11-21 08:53:04,423] multiqc                                            [INFO   ]  This is MultiQC v1.9
[2022-11-21 08:53:04,423] multiqc                                            [DEBUG  ]  Command     : /opt/conda/bin/multiqc -v -p -ip -f --data-dir --data-format tsv --filename fqc_raw_report --outdir fq_raw fq_raw
[2022-11-21 08:53:04,424] multiqc                                            [DEBUG  ]  Working dir : /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis
[2022-11-21 08:53:04,424] multiqc                                            [INFO   ]  Template    : default
[2022-11-21 08:53:04,424] multiqc                                            [DEBUG  ]  Running Python 3.7.7 (default, Jun 26 2020, 05:10:03)  [GCC 7.3.0]
[2022-11-21 08:53:04,424] multiqc                                            [INFO   ]  Searching   : /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw
[2022-11-21 08:53:04,424] multiqc                                            [DEBUG  ]  Analysing modules: custom_content, conpair, peddy, somalier, methylQA, mosdepth, phantompeakqualtools, qualimap, preseq, quast, qorts, rna_seqc, rockhopper, rsem, rseqc, busco, goleft_indexcov, disambiguate, supernova, deeptools, sargasso, verifybamid, mirtrace, happy, mirtop, homer, macs2, theta2, snpeff, gatk, htseq, bcftools, featureCounts, fgbio, dragen, dedup, damageprofiler, biobambam2, mtnucratio, picard, prokka, samblaster, samtools, sexdeterrmine, bamtools, jellyfish, vcftools, longranger, stacks, varscan2, bbmap, bismark, biscuit, hicexplorer, hicup, hicpro, salmon, kallisto, slamdunk, star, hisat2, tophat, bowtie2, bowtie1, snpsplit, kat, leehom, adapterRemoval, clipandmerge, cutadapt, flexbar, kaiju, kraken, malt, trimmomatic, sickle, skewer, sortmerna, biobloomtools, fastq_screen, afterqc, fastp, fastqc, pycoqc, minionqc, multivcfanalyzer, clusterflow, bcl2fastq, interop, ivar, flash, seqyclean
[2022-11-21 08:53:04,424] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/tmpdagwh8h3
[2022-11-21 08:53:05,068] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_016-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:05,075] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_016-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:05,140] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_078-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:05,146] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_078-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:05,190] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_062-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:05,190] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_032-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:05,205] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_069-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:05,211] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_069-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:05,253] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_006-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:05,272] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_048-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:05,278] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_048-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:05,322] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_066-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:05,336] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_003-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:05,342] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_003-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:05,384] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_088-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:05,384] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_012-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:05,403] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_064-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:05,410] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_064-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:05,469] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_006-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:05,475] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_006-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:05,517] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_052-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:05,536] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_034-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:05,543] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_034-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:05,586] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_079-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:05,607] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_010-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:05,614] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_010-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:05,675] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_057-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:05,682] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_057-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:05,744] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_008-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:05,750] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_008-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:05,808] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_018-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:05,814] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_018-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:05,856] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_007-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:05,874] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_034-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:05,880] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_034-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:05,926] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_057-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:05,945] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_020-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:05,952] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_020-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:06,013] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_078-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:06,019] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_078-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:06,061] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_060-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:06,080] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_016-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:06,086] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_016-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:06,128] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_032-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:06,128] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_003-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:06,141] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_091-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:06,146] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_091-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:06,206] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_082-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:06,212] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_082-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:06,257] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_002-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:06,275] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_056-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:06,281] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_056-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:06,339] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_042-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:06,345] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_042-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:06,387] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_072-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:06,387] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_028-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:06,387] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_020-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:06,387] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_036-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:06,406] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_091-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:06,413] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_091-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:06,456] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_046-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:06,457] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_026-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:06,457] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_080-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:06,457] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_077-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:06,477] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_046-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:06,483] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_046-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:06,546] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_020-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:06,552] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_020-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:06,613] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_051-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:06,619] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_051-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:06,663] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_047-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:06,677] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_090-Ex1-cssl.2_fastqc.html
